language,extension,include_final
Java,java,TRUE
Text,txt,TRUE
JSON,json,TRUE
JSON,geojson,TRUE
JavaScript,js,TRUE
JavaScript,jsx,TRUE
HTML,html,TRUE
HTML,htm,TRUE
HTML,xhtml,TRUE
Markdown,md,TRUE
Markdown,markdown,TRUE
CSV,csv,FALSE
XML,xml,TRUE
XML,hocr,TRUE
XML,xaml,TRUE
XML,,TRUE
XML,storyboard,TRUE
XML,glif,TRUE
XML,csproj,TRUE
XML,fxml,TRUE
XML,xib,TRUE
XML,resx,FALSE
XML,pt,FALSE
XML,rss,FALSE
XML,xsd,TRUE
XML,config,TRUE
XML,kml,FALSE
Python,py,TRUE
Python,,TRUE
C#,cs,TRUE
PHP,php,TRUE
PHP,ctp,TRUE
C++,cpp,TRUE
C++,h,TRUE
C++,hpp,TRUE
C++,cc,TRUE
C++,ino,TRUE
C++,,FALSE
C++,cxx,TRUE
CSS,css,TRUE
TypeScript,ts,TRUE
C,c,TRUE
C,h,TRUE
Ruby,rb,TRUE
Ruby,,TRUE
Ruby,jbuilder,TRUE
Ruby,rake,TRUE
Ruby,gemspec,TRUE
YAML,yml,TRUE
YAML,yaml,TRUE
YAML,lock,TRUE
SVG,svg,FALSE
Unity3D Asset,meta,FALSE
Unity3D Asset,prefab,FALSE
Unity3D Asset,unity,FALSE
Unity3D Asset,asset,FALSE
Unity3D Asset,anim,FALSE
Unity3D Asset,mat,FALSE
Objective-C,h,TRUE
Objective-C,m,TRUE
Objective-C,,TRUE
SCSS,scss,TRUE
Shell,sh,TRUE
Shell,,TRUE
Shell,env,FALSE
Shell,bash,TRUE
Shell,example,TRUE
Shell,zsh,TRUE
Go,go,TRUE
Kotlin,kt,TRUE
Kotlin,kts,TRUE
Jupyter Notebook,ipynb,TRUE
Vue,vue,TRUE
Swift,swift,TRUE
HTML+ERB,erb,TRUE
HTML+ERB,rhtml,TRUE
TSX,tsx,TRUE
Ignore List,gitignore,FALSE
Ignore List,npmignore,FALSE
Ignore List,dockerignore,FALSE
Ignore List,eslintignore,FALSE
Java Server Pages,jsp,TRUE
Java Server Pages,tag,TRUE
Java Server Pages,,TRUE
SQL,sql,TRUE
SQL,tab,FALSE
INI,properties,TRUE
INI,ini,TRUE
INI,prefs,FALSE
INI,cfg,FALSE
INI,url,FALSE
R,r,TRUE
R,rd,TRUE
Blade,php,TRUE
MATLAB,m,TRUE
Scala,scala,TRUE
Scala,sbt,TRUE
Scala,sc,FALSE
Makefile,,TRUE
Makefile,d,FALSE
Makefile,mk,TRUE
Makefile,make,FALSE
Makefile,am,TRUE
Makefile,mak,TRUE
Dart,dart,TRUE
Java Properties,properties,FALSE
HTML+Razor,cshtml,TRUE
HTML+Razor,razor,TRUE
TeX,tex,TRUE
TeX,aux,FALSE
TeX,toc,FALSE
TeX,sty,TRUE
TeX,ins,TRUE
TeX,ltx,FALSE
TeX,cls,TRUE
Lua,lua,TRUE
Rust,rs,TRUE
TSV,tsv,FALSE
Smali,smali,TRUE
Dockerfile,,TRUE
Dockerfile,dockerfile,TRUE
reStructuredText,rst,TRUE
reStructuredText,txt,TRUE
reStructuredText,rest,FALSE
Hack,php,TRUE
Hack,hack,TRUE
CMake,txt,TRUE
CMake,cmake,TRUE
CMake,in,TRUE
Less,less,TRUE
Microsoft Visual Studio Solution,sln,TRUE
WebVTT,vtt,FALSE
Gradle,gradle,TRUE
Pug,pug,TRUE
Pug,jade,TRUE
EJS,ejs,TRUE
Twig,twig,TRUE
ASP.NET,aspx,TRUE
ASP.NET,ascx,TRUE
ASP.NET,asax,TRUE
ASP.NET,ashx,TRUE
ASP.NET,asmx,TRUE
Haskell,hs,TRUE
Haskell,,TRUE
Diff,patch,FALSE
Diff,diff,FALSE
Gherkin,story,TRUE
Gherkin,feature,TRUE
Handlebars,hbs,TRUE
Handlebars,handlebars,TRUE
TSQL,sql,TRUE
Wikitext,wikitext,FALSE
Wikitext,wiki,TRUE
Wikitext,mediawiki,TRUE
Perl,pl,TRUE
Perl,pm,TRUE
Perl,t,TRUE
Perl,,TRUE
Perl,cgi,TRUE
Perl,al,FALSE
Perl,ph,FALSE
Batchfile,bat,TRUE
Batchfile,cmd,TRUE
Groovy,groovy,TRUE
Groovy,,TRUE
Public Key,pub,FALSE
Public Key,asc,FALSE
Visual Basic .NET,vb,TRUE
Visual Basic .NET,vbhtml,TRUE
Haml,haml,TRUE
CoffeeScript,coffee,TRUE
CoffeeScript,cjsx,TRUE
Smalltalk,st,TRUE
Smalltalk,cs,TRUE
ActionScript,as,TRUE
RMarkdown,rmd,TRUE
RMarkdown,qmd,TRUE
Wavefront Object,obj,FALSE
Pascal,pas,TRUE
Pascal,dfm,TRUE
Pascal,pp,FALSE
Pascal,dpr,FALSE
Pascal,inc,FALSE
Pascal,,FALSE
Pascal,lpr,TRUE
PostScript,eps,FALSE
PostScript,ps,FALSE
Roff,1,TRUE
Roff,3,TRUE
Roff,2,FALSE
Roff,5,FALSE
Roff,4,TRUE
Roff,,FALSE
Roff,8,FALSE
Roff,6,TRUE
Roff,7,FALSE
Roff,9,FALSE
Roff,1d,FALSE
Roff,in,FALSE
Roff,me,TRUE
Roff,man,TRUE
Roff,n,TRUE
Roff,l,TRUE
Org,org,TRUE
Gerber Image,sol,FALSE
Gerber Image,gbr,FALSE
Gerber Image,cmp,FALSE
Gerber Image,gtl,FALSE
Gerber Image,gbl,FALSE
Gerber Image,gto,FALSE
Gerber Image,gbs,FALSE
Gerber Image,gts,FALSE
Gerber Image,gbo,FALSE
Gerber Image,gtp,FALSE
Elixir,ex,TRUE
Elixir,exs,TRUE
Elixir,lock,FALSE
Checksums,md5,FALSE
Checksums,sha1,FALSE
Checksums,sha256,FALSE
Checksums,sha512,FALSE
TOML,toml,TRUE
TOML,lock,FALSE
TOML,,TRUE
Assembly,asm,TRUE
Assembly,inc,TRUE
Assembly,i,TRUE
Assembly,nasm,TRUE
Smarty,tpl,TRUE
Sass,sass,TRUE
Maven POM,xml,TRUE
HCL,tf,TRUE
HCL,tfvars,TRUE
HCL,hcl,TRUE
Fortran Free Form,f90,TRUE
Fortran Free Form,f03,TRUE
Fortran Free Form,f08,TRUE
Fortran Free Form,f95,TRUE
PowerShell,ps1,TRUE
PowerShell,psm1,TRUE
PowerShell,psd1,TRUE
Pickle,pkl,FALSE
Verilog,v,TRUE
Processing,pde,TRUE
Vim Script,vim,TRUE
Vim Script,vimrc,TRUE
Vim Script,,TRUE
Vim Script,gvimrc,TRUE
mIRC Script,mrc,FALSE
GLSL,glsl,TRUE
GLSL,frag,TRUE
GLSL,vert,TRUE
GLSL,shader,TRUE
GLSL,fs,TRUE
GLSL,fsh,TRUE
GLSL,fp,TRUE
GLSL,geo,FALSE
GLSL,vsh,TRUE
GLSL,geom,TRUE
Fortran,f,TRUE
Fortran,for,TRUE
Fortran,,TRUE
Fortran,fpp,TRUE
F#,fs,TRUE
F#,fsx,TRUE
F#,fsi,TRUE
Roff Manpage,1,TRUE
Roff Manpage,3,TRUE
Roff Manpage,9,FALSE
Roff Manpage,2,FALSE
Roff Manpage,4,FALSE
Roff Manpage,5,TRUE
Roff Manpage,8,TRUE
Roff Manpage,7,TRUE
Roff Manpage,6,FALSE
Roff Manpage,1d,FALSE
Roff Manpage,man,FALSE
Roff Manpage,,FALSE
Roff Manpage,3d,FALSE
Fluent,ftl,TRUE
Fluent,,TRUE
Game Maker Language,gml,TRUE
Unix Assembly,s,TRUE
Gettext Catalog,po,TRUE
Gettext Catalog,pot,FALSE
HTML+PHP,phtml,TRUE
VHDL,vhd,TRUE
VHDL,vhdl,TRUE
VHDL,vho,TRUE
Julia,jl,TRUE
Julia,raw,TRUE
Motorola 68K Assembly,s,TRUE
Motorola 68K Assembly,asm,TRUE
Motorola 68K Assembly,inc,TRUE
Motorola 68K Assembly,i,TRUE
Motorola 68K Assembly,x68,TRUE
Graphviz (DOT),dot,TRUE
Graphviz (DOT),gv,TRUE
Scheme,scm,TRUE
Scheme,sld,TRUE
Scheme,ss,TRUE
Scheme,sls,TRUE
Scheme,sch,TRUE
Scheme,sps,TRUE
Apex,cls,TRUE
OpenEdge ABL,p,FALSE
OpenEdge ABL,w,TRUE
OpenEdge ABL,cls,TRUE
Go Module,mod,TRUE
AsciiDoc,adoc,TRUE
AsciiDoc,asciidoc,TRUE
AsciiDoc,asc,FALSE
Stylus,styl,TRUE
CoNLL-U,conll,FALSE
CoNLL-U,conllu,FALSE
Clojure,clj,TRUE
Clojure,cljs,TRUE
Clojure,cljc,TRUE
Clojure,bb,TRUE
Clojure,boot,TRUE
Slim,slim,TRUE
Haxe,hx,TRUE
Emacs Lisp,el,TRUE
Emacs Lisp,emacs,TRUE
Emacs Lisp,,TRUE
OCaml,ml,TRUE
OCaml,mli,TRUE
OCaml,mly,TRUE
OCaml,mll,TRUE
SubRip Text,srt,FALSE
Git Config,gitmodules,FALSE
Git Config,gitconfig,TRUE
AMPL,mod,TRUE
AMPL,ampl,TRUE
Jest Snapshot,snap,FALSE
Common Lisp,lisp,TRUE
Common Lisp,lsp,TRUE
Common Lisp,asd,TRUE
Common Lisp,l,FALSE
Common Lisp,cl,TRUE
Common Lisp,sexp,FALSE
Common Lisp,gc,TRUE
Common Lisp,,TRUE
BibTeX,bib,TRUE
Rich Text Format,rtf,FALSE
Erlang,erl,TRUE
Erlang,hrl,TRUE
Erlang,config,TRUE
Erlang,src,TRUE
Erlang,,TRUE
Erlang,lock,TRUE
GDScript,gd,TRUE
Jinja,j2,TRUE
Jinja,jinja2,TRUE
Jinja,jinja,TRUE
Jinja,html,TRUE
JSON with Comments,,TRUE
JSON with Comments,json,TRUE
JSON with Comments,babelrc,TRUE
JSON with Comments,jshintrc,TRUE
JSON with Comments,jsonc,TRUE
JSON with Comments,jscsrc,TRUE
Puppet,pp,TRUE
Puppet,,FALSE
XML Property List,plist,FALSE
XML Property List,tmsnippet,FALSE
XML Property List,tmlanguage,FALSE
XML Property List,tmtheme,FALSE
XML Property List,tmcommand,FALSE
JAR Manifest,mf,FALSE
D,d,TRUE
D,di,TRUE
VBA,frm,TRUE
VBA,bas,TRUE
VBA,cls,TRUE
VBA,vba,TRUE
VBA,frx,FALSE
edn,edn,FALSE
desktop,service,FALSE
desktop,desktop,FALSE
desktop,in,FALSE
Svelte,svelte,TRUE
Gnuplot,plt,FALSE
Gnuplot,gnuplot,TRUE
Gnuplot,gnu,TRUE
Gnuplot,gp,FALSE
Gnuplot,plot,FALSE
Gnuplot,p,FALSE
Gnuplot,,FALSE
Protocol Buffer,proto,TRUE
PLSQL,sql,TRUE
PLSQL,pkb,TRUE
PLSQL,tps,FALSE
PLSQL,prc,TRUE
PLSQL,pls,FALSE
PLSQL,spc,TRUE
PLSQL,trg,FALSE
PLSQL,pks,TRUE
PLSQL,pck,FALSE
PLSQL,fnc,TRUE
PLSQL,vw,FALSE
PLSQL,bdy,TRUE
PLSQL,plb,TRUE
PLSQL,ddl,TRUE
PLSQL,plsql,TRUE
Nix,nix,TRUE
M,m,TRUE
PureBasic,pb,FALSE
PureBasic,pbi,TRUE
Forth,f,TRUE
Forth,fs,TRUE
Forth,fth,TRUE
Forth,for,TRUE
Forth,4th,TRUE
Turtle,ttl,FALSE
Raku,pl,TRUE
Raku,t,TRUE
Raku,pm,TRUE
Raku,pm6,TRUE
Raku,p6,TRUE
Raku,raku,TRUE
Raku,pl6,TRUE
Raku,,TRUE
Raku,rakumod,TRUE
Raw token data,raw,FALSE
Raw token data,jl,TRUE
FreeMarker,ftl,TRUE
FreeMarker,,TRUE
Tcl,tcl,TRUE
Tcl,,TRUE
Tcl,tm,TRUE
Tcl,adp,TRUE
Tcl,test,TRUE
mcfunction,mcfunction,TRUE
JavaScript+ERB,erb,TRUE
Racket,rkt,TRUE
Racket,scrbl,TRUE
Racket,rktd,FALSE
Classic ASP,asp,TRUE
Prolog,pl,TRUE
Prolog,pro,TRUE
Prolog,prolog,TRUE
QMake,pro,TRUE
QMake,pri,TRUE
Gentoo Ebuild,ebuild,TRUE
Gentoo Ebuild,0,TRUE
PLpgSQL,sql,TRUE
PLpgSQL,pgsql,TRUE
QML,qml,TRUE
QML,qbs,TRUE
Solidity,sol,TRUE
DIGITAL Command Language,com,FALSE
SQF,sqf,TRUE
Elm,elm,TRUE
SystemVerilog,sv,TRUE
SystemVerilog,svh,TRUE
SystemVerilog,vh,TRUE
Cuda,cu,TRUE
Cuda,cuh,TRUE
Procfile,,TRUE
KiCad Layout,,FALSE
Mathematica,nb,TRUE
Mathematica,m,TRUE
Mathematica,ma,TRUE
Mathematica,mt,TRUE
Mathematica,wl,TRUE
Mathematica,cdf,FALSE
RPM Spec,spec,TRUE
XSLT,xsl,TRUE
XSLT,xslt,TRUE
XSLT,,TRUE
Standard ML,sig,FALSE
Standard ML,sml,TRUE
Standard ML,ml,TRUE
Standard ML,fun,TRUE
GraphQL,graphql,TRUE
GraphQL,gql,TRUE
GraphQL,graphqls,TRUE
Groovy Server Pages,gsp,TRUE
Groovy Server Pages,,TRUE
E-mail,eml,FALSE
E-mail,mbox,FALSE
E-mail,,FALSE
E-mail,url,FALSE
E-mail,txt,FALSE
ApacheConf,htaccess,TRUE
ApacheConf,conf,TRUE
COLLADA,dae,FALSE
Starlark,,TRUE
Starlark,bazel,TRUE
Starlark,star,TRUE
Starlark,bzl,TRUE
Objective-C++,mm,TRUE
Scilab,sce,TRUE
Scilab,tst,FALSE
Scilab,sci,TRUE
Liquid,liquid,TRUE
PlantUML,puml,TRUE
PlantUML,plantuml,TRUE
PlantUML,iuml,TRUE
IDL,pro,TRUE
IDL,,TRUE
Wavefront Material,mtl,FALSE
Stata,do,TRUE
Stata,ado,TRUE
Stata,sthlp,FALSE
Stata,mata,TRUE
Stata,ihlp,FALSE
STL,stl,TRUE
fish,fish,TRUE
fish,,TRUE
fish,sh,TRUE
LLVM,ll,TRUE
LLVM,,TRUE
HLSL,hlsl,TRUE
HLSL,fx,TRUE
HLSL,cginc,TRUE
HLSL,hlsli,TRUE
HLSL,fxh,TRUE
xBase,prg,TRUE
xBase,prw,TRUE
xBase,ch,TRUE
xBase,,TRUE
Mustache,mustache,TRUE
Mustache,tpl,TRUE
Mustache,html,TRUE
ColdFusion,cfm,TRUE
Crystal,cr,TRUE
Nunjucks,njk,FALSE
Git Attributes,gitattributes,TRUE
AppleScript,scpt,TRUE
AppleScript,applescript,TRUE
AppleScript,,TRUE
1C Enterprise,bsl,TRUE
1C Enterprise,os,TRUE
Coq,v,TRUE
YASnippet,,TRUE
YASnippet,yasnippet,TRUE
YASnippet,snippet,TRUE
Ada,adb,TRUE
Ada,ads,TRUE
Ada,ada,TRUE
X PixMap,xpm,FALSE
X PixMap,pm,TRUE
Web Ontology Language,owl,TRUE
LilyPond,ly,TRUE
LilyPond,ily,TRUE
robots.txt,txt,TRUE
SaltStack,sls,TRUE
Ant Build System,xml,TRUE
Nim,nim,TRUE
Nim,nimble,TRUE
Nim,cfg,TRUE
Nim,nims,TRUE
ReScript,res,FALSE
UnrealScript,uc,TRUE
RDoc,rdoc,TRUE
RDoc,md,TRUE
ShaderLab,shader,TRUE
KiCad Schematic,sch,FALSE
KiCad Schematic,,TRUE
KiCad Schematic,bak,TRUE
OpenSCAD,scad,TRUE
HAProxy,cfg,TRUE
RobotFramework,robot,TRUE
Go Checksums,sum,FALSE
AGS Script,asc,FALSE
AGS Script,ash,FALSE
SAS,sas,TRUE
Pure Data,pd,TRUE
Yacc,y,TRUE
Yacc,yy,FALSE
Yacc,yacc,TRUE
AngelScript,as,FALSE
AngelScript,angelscript,TRUE
Gemfile.lock,lock,FALSE
Tcsh,csh,TRUE
Tcsh,,TRUE
Tcsh,sh,TRUE
Tcsh,tcsh,TRUE
Tcsh,script,TRUE
Tcsh,com,TRUE
Vim Snippet,snippets,TRUE
Vim Snippet,snippet,FALSE
Vim Snippet,snip,TRUE
HTTP,http,TRUE
Nginx,conf,TRUE
Nginx,nginx,TRUE
Nginx,vhost,TRUE
Textile,textile,TRUE
Cabal Config,cabal,TRUE
Cabal Config,project,FALSE
AutoHotkey,ahk,TRUE
GAP,g,FALSE
GAP,gd,FALSE
GAP,gi,TRUE
GAP,gap,TRUE
GAP,tst,TRUE
SMT,smt2,TRUE
SMT,smt,TRUE
HTML+EEX,eex,TRUE
HTML+EEX,leex,TRUE
HTML+EEX,heex,TRUE
BitBake,bb,TRUE
Cython,pyx,TRUE
Cython,pxd,TRUE
Cython,pxi,TRUE
PureScript,purs,TRUE
Lex,l,TRUE
Lex,lex,TRUE
Lex,x,TRUE
Max,maxpat,FALSE
Max,pat,TRUE
Max,maxhelp,TRUE
Max,mxt,TRUE
Max,maxproj,TRUE
Reason,re,TRUE
Reason,rei,TRUE
G-code,gcode,FALSE
G-code,g,TRUE
G-code,cnc,TRUE
G-code,gco,TRUE
VBScript,vbs,TRUE
NWScript,nss,TRUE
FreeBasic,bas,TRUE
FreeBasic,bi,TRUE
FreeBasic,txt,TRUE
ColdFusion CFC,cfc,TRUE
Xtend,xtend,TRUE
Modelica,mo,TRUE
Eagle,brd,TRUE
Eagle,sch,TRUE
Eagle,,TRUE
Papyrus,psc,TRUE
ABAP,abap,TRUE
nesC,nc,FALSE
SWIG,i,FALSE
JSONLD,jsonld,FALSE
SuperCollider,scd,TRUE
SuperCollider,sc,FALSE
Rebol,r,TRUE
Rebol,r2,TRUE
Rebol,reb,TRUE
Rebol,r3,TRUE
Agda,agda,TRUE
EditorConfig,editorconfig,TRUE
XQuery,xq,TRUE
XQuery,xqy,TRUE
XQuery,xql,TRUE
