language,extension,include_final
XQuery,xquery,TRUE
XQuery,xqm,TRUE
SourcePawn,sp,TRUE
SourcePawn,inc,TRUE
CSON,cson,TRUE
SELinux Policy,te,FALSE
SELinux Policy,,TRUE
Linux Kernel Module,mod,FALSE
Pawn,inc,TRUE
Pawn,pwn,TRUE
Pawn,sma,TRUE
AL,al,TRUE
Logos,x,TRUE
Logos,xm,TRUE
Logos,xi,TRUE
AspectJ,aj,FALSE
Awk,awk,TRUE
Awk,,TRUE
Awk,gawk,TRUE
Awk,sh,TRUE
Protocol Buffer Text Format,pbt,FALSE
Protocol Buffer Text Format,pbtxt,TRUE
Protocol Buffer Text Format,textproto,TRUE
AutoIt,au3,TRUE
Vim Help File,txt,TRUE
Vim Help File,phx,TRUE
Vim Help File,cnx,TRUE
Vim Help File,jax,TRUE
Vim Help File,twx,TRUE
OpenCL,cl,TRUE
OpenCL,opencl,TRUE
LiveScript,ls,FALSE
LiveScript,,TRUE
Windows Registry Entries,reg,FALSE
COBOL,cbl,TRUE
COBOL,cpy,TRUE
COBOL,cob,TRUE
COBOL,ccp,TRUE
COBOL,cobol,TRUE
M4Sugar,ac,TRUE
M4Sugar,m4,TRUE
M4Sugar,in,TRUE
Eiffel,e,TRUE
Linker Script,ld,TRUE
Linker Script,x,TRUE
Linker Script,lds,TRUE
BASIC,bas,TRUE
LookML,lkml,TRUE
LookML,lookml,TRUE
Latte,latte,TRUE
Cue Sheet,cue,FALSE
DirectX 3D File,x,FALSE
JetBrains MPS,mps,FALSE
JetBrains MPS,mpl,TRUE
JetBrains MPS,msd,TRUE
RAML,raml,TRUE
Volt,volt,TRUE
Volt,php,TRUE
Graph Modeling Language,gml,TRUE
Ren'Py,rpy,TRUE
SPARQL,rq,TRUE
SPARQL,sparql,TRUE
HiveQL,q,TRUE
HiveQL,hql,TRUE
AIDL,aidl,TRUE
Lean,lean,TRUE
Lean,hlean,TRUE
Common Workflow Language,cwl,FALSE
DM,dm,TRUE
World of Warcraft Addon Data,toc,FALSE
GN,gn,FALSE
GN,gni,TRUE
PostCSS,pcss,TRUE
PostCSS,postcss,TRUE
DTrace,d,FALSE
kvlang,kv,TRUE
Factor,factor,FALSE
ZenScript,zs,TRUE
MAXScript,ms,FALSE
MAXScript,mcr,TRUE
CODEOWNERS,,FALSE
Alpine Abuild,,TRUE
Gosu,gs,TRUE
Gosu,gsx,TRUE
Gosu,gst,TRUE
Portugol,por,TRUE
PowerBuilder,srw,TRUE
PowerBuilder,sru,TRUE
PowerBuilder,pbt,TRUE
PowerBuilder,sra,TRUE
ANTLR,g4,TRUE
Mako,mako,TRUE
Mako,mao,TRUE
POV-Ray SDL,inc,FALSE
POV-Ray SDL,pov,TRUE
X BitMap,xbm,FALSE
Glyph Bitmap Distribution Format,bdf,FALSE
ObjectScript,cls,TRUE
CWeb,w,TRUE
CWeb,h,TRUE
Dhall,dhall,TRUE
Dhall,,TRUE
Idris,idr,TRUE
Idris,lidr,TRUE
NewLisp,lisp,TRUE
NewLisp,nl,TRUE
NewLisp,lsp,TRUE
Meson,build,TRUE
Meson,txt,TRUE
Slash,sl,FALSE
Slash,,TRUE
Ballerina,bal,TRUE
Turing,t,TRUE
Turing,tu,TRUE
LabVIEW,lvclass,TRUE
LabVIEW,lvproj,TRUE
LabVIEW,lvlib,TRUE
Zig,zig,TRUE
sed,sed,TRUE
sed,,TRUE
M4,m4,TRUE
M4,mc,TRUE
Objective-J,j,TRUE
Objective-J,sj,TRUE
Objective-J,js,TRUE
Pod,pod,TRUE
Csound Document,csd,TRUE
CodeQL,ql,TRUE
CodeQL,qll,TRUE
F*,fst,TRUE
F*,fsti,TRUE
q,q,TRUE
q,txt,TRUE
4D,4dm,TRUE
GSC,gsc,TRUE
GSC,csc,TRUE
GSC,gsh,TRUE
ASL,dsl,TRUE
ASL,asl,TRUE
Kit,kit,TRUE
Kit,html,TRUE
Jasmin,j,TRUE
Proguard,pro,TRUE
Literate Haskell,lhs,TRUE
RPGLE,rpgle,TRUE
RPGLE,sqlrpgle,TRUE
Adobe Font Metrics,afm,TRUE
YANG,yang,TRUE
Stan,stan,TRUE
NEON,neon,TRUE
wdl,wdl,TRUE
NCL,ncl,TRUE
V,v,TRUE
V,,TRUE
CLIPS,clp,TRUE
Isabelle,thy,TRUE
Euphoria,e,TRUE
Euphoria,ex,TRUE
Thrift,thrift,TRUE
Squirrel,nut,TRUE
OpenQASM,qasm,TRUE
HXML,hxml,TRUE
Io,io,TRUE
Vala,vala,TRUE
Vala,vapi,TRUE
Vala,cs,TRUE
OpenStep Property List,plist,TRUE
OpenStep Property List,glyphs,TRUE
Velocity Template Language,vtl,TRUE
Nextflow,nf,TRUE
Nextflow,config,TRUE
PigLatin,pig,TRUE
Jsonnet,jsonnet,TRUE
Jsonnet,libsonnet,TRUE
Clarion,clw,TRUE
NPM Config,npmrc,TRUE
Astro,astro,TRUE
MoonScript,moon,TRUE
Limbo,b,TRUE
Limbo,m,TRUE
Cool,cl,TRUE
Fantom,fan,TRUE
Lasso,las,TRUE
Lasso,lasso,TRUE
Clean,dcl,TRUE
Clean,icl,TRUE
Clean,,TRUE
ChucK,ck,FALSE
Redirect Rules,,TRUE
Pan,pan,TRUE
DNS Zone,zone,TRUE
DNS Zone,arpa,TRUE
Arc,arc,TRUE
MLIR,mlir,TRUE
WebAssembly,wat,TRUE
WebAssembly,wast,TRUE
Mercury,m,TRUE
YARA,yar,TRUE
YARA,yara,TRUE
Inno Setup,iss,TRUE
Inno Setup,isl,TRUE
MQL4,mq4,TRUE
MQL4,mqh,TRUE
OpenType Feature File,fea,TRUE
Promela,pml,TRUE
Marko,marko,TRUE
Wollok,wlk,TRUE
MQL5,mqh,TRUE
MQL5,mq5,TRUE
Sage,sage,TRUE
Sage,sagews,TRUE
Modula-2,mod,TRUE
Modula-2,,TRUE
API Blueprint,apib,TRUE
Easybuild,eb,TRUE
Texinfo,texi,TRUE
Texinfo,m,TRUE
Texinfo,txi,TRUE
Texinfo,texinfo,TRUE
Texinfo,tex,TRUE
Parrot Internal Representation,pir,TRUE
Parrot Internal Representation,muscle,TRUE
Parrot Internal Representation,t,TRUE
Parrot Internal Representation,interfastatodos,TRUE
Ceylon,ceylon,TRUE
Red,red,TRUE
Red,reds,TRUE
Rascal,rsc,TRUE
Brainfuck,b,TRUE
Brainfuck,bf,TRUE
Futhark,fut,TRUE
NSIS,nsi,TRUE
NSIS,nsh,TRUE
Ninja,ninja,TRUE
Monkey C,mc,TRUE
Open Policy Agent,rego,TRUE
JSON5,json5,TRUE
Modula-3,i3,TRUE
Modula-3,m3,TRUE
Modula-3,mg,TRUE
Modula-3,ig,TRUE
Modula-3,,TRUE
Prisma,prisma,TRUE
Literate CoffeeScript,md,TRUE
Literate CoffeeScript,litcoffee,TRUE
Faust,dsp,TRUE
BlitzMax,bmx,TRUE
Debian Package Control File,dsc,TRUE
ImageJ Macro,ijm,TRUE
Readline Config,inputrc,TRUE
Readline Config,,TRUE
Bicep,bicep,FALSE
Boo,boo,TRUE
GAMS,gms,TRUE
Csound Score,sco,TRUE
JFlex,flex,TRUE
JFlex,jflex,TRUE
Genero,4gl,TRUE
Microsoft Developer Studio Project,dsp,TRUE
Genero Forms,per,TRUE
J,ijs,TRUE
Xojo,,TRUE
CUE,cue,TRUE
GDB,gdbinit,TRUE
GDB,gdb,TRUE
GDB,,TRUE
Alloy,als,TRUE
Bluespec,bsv,TRUE
Bluespec,,TRUE
BlitzBasic,bb,TRUE
BlitzBasic,decls,TRUE
Fennel,fnl,TRUE
Metal,metal,TRUE
P4,p4,TRUE
TLA,tla,TRUE
Ring,ring,TRUE
STAR,star,TRUE
Monkey,monkey,TRUE
Monkey,monkey2,TRUE
Monkey,wx,TRUE
Monkey,cxs,TRUE
Boogie,bpl,FALSE
RPC,x,TRUE
NASL,inc,FALSE
NASL,nasl,TRUE
Macaulay2,m2,TRUE
Macaulay2,txt,TRUE
Pony,pony,TRUE
Pony,header,TRUE
Pony,,TRUE
Oz,oz,TRUE
LTspice Symbol,asy,TRUE
LTspice Symbol,txt,TRUE
Singularity,,TRUE
Browserslist,browserslistrc,TRUE
Browserslist,,TRUE
ATS,dats,TRUE
ATS,sats,TRUE
ATS,hats,TRUE
Genshi,kid,TRUE
Berry,be,TRUE
APL,apl,TRUE
APL,dyalog,TRUE
Dafny,dfy,TRUE
SSH Config,,TRUE
Terra,t,TRUE
Terra,,TRUE
Nemerle,n,TRUE
LSL,lsl,TRUE
LSL,lslp,TRUE
ASN.1,asn,TRUE
ASN.1,asn1,TRUE
Asymptote,asy,TRUE
Witcher Script,ws,TRUE
Witcher Script,,TRUE
Zephir,zep,TRUE
Uno,uno,TRUE
2-Dimensional Array,2da,TRUE
RenderScript,rs,TRUE
RenderScript,rsh,TRUE
RenderScript,go,TRUE
E,e,TRUE
E,js,TRUE
E,emaker,TRUE
E,map,TRUE
E,,TRUE
E,updoc,TRUE
ECL,ecl,TRUE
EmberScript,em,TRUE
Closure Templates,soy,TRUE
Brightscript,brs,TRUE
REXX,rexx,TRUE
REXX,rex,TRUE
REXX,,TRUE
Frege,fr,TRUE
Csound,orc,TRUE
Csound,udo,TRUE
FLUX,fx,TRUE
FLUX,flux,TRUE
SugarSS,sss,TRUE
Zeek,bro,TRUE
Zeek,zeek,TRUE
Inform 7,i7x,TRUE
Inform 7,ni,TRUE
Type Language,tl,TRUE
XS,xs,TRUE
Filebench WML,f,TRUE
CAP CDS,cds,TRUE
CAP CDS,predex,TRUE
DataWeave,dwl,TRUE
MiniYAML,yaml,TRUE
OpenRC runscript,initd,TRUE
OpenRC runscript,,TRUE
OpenRC runscript,init,TRUE
OpenRC runscript,openrc,TRUE
OpenRC runscript,in,TRUE
OpenRC runscript,d,TRUE
OpenRC runscript,rc,TRUE
OpenRC runscript,sh,TRUE
OpenRC runscript,rc6,TRUE
Q#,qs,TRUE
Propeller Spin,spin,TRUE
Spline Font Database,sfd,TRUE
Soong,bp,TRUE
Dylan,dylan,TRUE
Dylan,lid,TRUE
Dylan,dyl,TRUE
Dylan,intr,TRUE
XC,xc,TRUE
CartoCSS,mss,TRUE
Bikeshed,bs,TRUE
Cadence,cdc,TRUE
jq,jq,TRUE
jq,test,TRUE
ObjDump,objdump,TRUE
Move,move,TRUE
Nearley,ne,TRUE
X10,x10,TRUE
Grammatical Framework,gf,TRUE
Altium Designer,outjob,TRUE
Altium Designer,prjpcb,TRUE
Altium Designer,schdoc,TRUE
Altium Designer,pcbdoc,TRUE
ooc,ooc,TRUE
IGOR Pro,ipf,TRUE
Wren,wren,TRUE
SRecode Template,srt,TRUE
eC,ec,TRUE
eC,eh,TRUE
eC,lower,TRUE
Motoko,mo,TRUE
NetLogo,nlogo,TRUE
EQ,eq,TRUE
EQ,,TRUE
Harbour,hb,TRUE
VCL,vcl,TRUE
VCL,vtc,TRUE
Whiley,whiley,TRUE
PEG.js,pegjs,TRUE
STON,ston,TRUE
Hy,hy,TRUE
Hy,hx,TRUE
Beef,bf,TRUE
StringTemplate,st,TRUE
LOLCODE,lol,TRUE
LOLCODE,hpp,TRUE
LOLCODE,h,TRUE
LOLCODE,cpp,TRUE
LOLCODE,cs,TRUE
LOLCODE,md,TRUE
LOLCODE,vcxproj,TRUE
LOLCODE,inc,TRUE
hoon,hoon,TRUE
Ragel,rl,TRUE
IRC log,weechatlog,TRUE
XProc,xpl,TRUE
XProc,xproc,TRUE
Pic,pic,TRUE
Pic,chem,TRUE
Pic,inc,TRUE
Pic,asm,TRUE
Odin,odin,TRUE
mupad,mu,TRUE
Jolie,ol,TRUE
Jolie,iol,TRUE
ABAP CDS,asddls,TRUE
Nu,nu,TRUE
REALbasic,rbbas,TRUE
REALbasic,rbfrm,TRUE
Nu,c,TRUE
Nu,,TRUE
REALbasic,rbmnu,TRUE
REALbasic,rbtbar,TRUE
REALbasic,,TRUE
Pike,pike,TRUE
Pike,pmod,TRUE
Pike,,TRUE
Pike,code,TRUE
CIL,cil,TRUE
CIL,c,TRUE
KakouneScript,kak,TRUE
KakouneScript,,TRUE
nanorc,nanorc,TRUE
nanorc,,TRUE
GEDCOM,ged,TRUE
Literate Agda,lagda,TRUE
Cloud Firestore Security Rules,rules,TRUE
Kusto,kql,TRUE
Kusto,csl,TRUE
C2hs Haskell,chs,TRUE
Slice,ice,TRUE
Slice,,TRUE
Component Pascal,cps,TRUE
Component Pascal,cp,TRUE
Component Pascal,txt,TRUE
Component Pascal,mve,TRUE
Chapel,chpl,TRUE
KiCad Legacy Layout,brd,TRUE
SmPL,cocci,FALSE
MTML,mtml,TRUE
Curry,curry,TRUE
Curry,decaf,TRUE
Logtalk,lgt,TRUE
Logtalk,logtalk,TRUE
Qt Script,qs,TRUE
Qt Script,,TRUE
Jison,jison,TRUE
RouterOS Script,rsc,TRUE
HolyC,hc,TRUE
EBNF,ebnf,TRUE
Apollo Guidance Computer,agc,TRUE
Tea,tea,TRUE
SQLPL,sql,TRUE
SQLPL,db2,TRUE
WebIDL,webidl,TRUE
WebIDL,widl,TRUE
WebIDL,idl,TRUE
LFE,lfe,TRUE
HTML+ECR,ecr,TRUE
KRL,krl,TRUE
BrighterScript,bs,TRUE
BrighterScript,bootstraps,TRUE
Edje Data Collection,edc,TRUE
Creole,creole,TRUE
GAML,gaml,TRUE
Cap'n Proto,capnp,TRUE
Zimpl,zpl,TRUE
NetLinx,axs,TRUE
NetLinx,axi,TRUE
Avro IDL,avdl,TRUE
Kaitai Struct,ksy,TRUE
Janet,janet,TRUE
Janet,,TRUE
UrWeb,ur,TRUE
UrWeb,urs,TRUE
Talon,talon,TRUE
PicoLisp,l,TRUE
PicoLisp,,TRUE
MUF,m,TRUE
MUF,muf,TRUE
HyPhy,bf,TRUE
Gemini,gmi,TRUE
ZIL,zil,TRUE
ZIL,mud,TRUE
DenizenScript,dsc,TRUE
Gleam,gleam,TRUE
Valve Data Format,vdf,TRUE
ECLiPSe,ecl,TRUE
Pod 6,pod6,TRUE
Pod 6,rakudoc,TRUE
Pod 6,pod,TRUE
Pod 6,,TRUE
Regular Expression,regex,TRUE
Regular Expression,regexp,TRUE
JSONiq,jq,TRUE
Muse,muse,TRUE
Muse,,TRUE
Antlers,html,TRUE
Riot,riot,TRUE
Fancy,fy,TRUE
Fancy,,TRUE
Fancy,fancypack,TRUE
Mint,mint,TRUE
XPages,metadata,TRUE
XPages,,TRUE
Cycript,cy,TRUE
Pep8,pep,TRUE
Git Revision List,,TRUE
Elvish,elv,TRUE
Elvish,,TRUE
Xonsh,xsh,TRUE
Click,click,TRUE
Nasal,nas,TRUE
Grace,grace,TRUE
Rouge,rg,TRUE
Rouge,lg,TRUE
NL,nl,TRUE
Module Management System,mms,TRUE
Module Management System,mmk,TRUE
Formatted,for,TRUE
Formatted,fs,TRUE
Gentoo Eclass,eclass,TRUE
Vyper,vy,TRUE
Win32 Message File,mc,TRUE
Cirru,cirru,TRUE
Unified Parallel C,upc,TRUE
Parrot Assembly,pasm,TRUE
Lark,lark,TRUE
Golo,golo,TRUE
Self,self,TRUE
dircolors,,TRUE
dircolors,dircolors,TRUE
X Font Directory Index,dir,TRUE
X Font Directory Index,scale,TRUE
X Font Directory Index,alias,TRUE
Moocode,moo,TRUE
Moocode,boo,TRUE
FIGlet Font,flf,TRUE
Redcode,cw,TRUE
ZAP,zap,TRUE
ZAP,xzap,TRUE
Befunge,bf,TRUE
Befunge,befunge,TRUE
Quake,,TRUE
Quake,cfg,TRUE
Mirah,mirah,TRUE
Mirah,duby,TRUE
Ox,ox,TRUE
Ox,oxh,TRUE
Ox,,TRUE
Ox,oxo,TRUE
Nit,nit,TRUE
TextMate Properties,,TRUE
PogoScript,pogo,TRUE
HOCON,hocon,TRUE
HOCON,conf,TRUE
Yul,yul,TRUE
LigoLANG,ligo,TRUE
Filterscript,fs,TRUE
LoomScript,ls,TRUE
LoomScript,as,TRUE
ABNF,abnf,TRUE
Opa,opa,TRUE
Ioke,ik,TRUE
Ioke,,TRUE
Augeas,aug,TRUE
Mask,mask,TRUE
Scaml,scaml,TRUE
CameLIGO,mligo,TRUE
Dogescript,djs,TRUE
GCC Machine Description,md,TRUE
Shen,shen,TRUE
Isabelle ROOT,,TRUE
Cairo,cairo,TRUE
RUNOFF,rno,TRUE
RUNOFF,rnh,TRUE
XCompose,xcompose,TRUE
XCompose,,TRUE
cURL Config,curlrc,TRUE
cURL Config,,TRUE
Clarity,clar,TRUE
TXL,txl,TRUE
wisp,wisp,TRUE
wisp,w,FALSE
Wget Config,wgetrc,TRUE
Wget Config,,TRUE
Glyph,glf,TRUE
Charity,ch,TRUE
Charity,txt,TRUE
Charity,xml,TRUE
Genie,gs,TRUE
Sieve,sieve,TRUE
Sieve,,TRUE
Bison,bison,FALSE
Bison,y,TRUE
Bison,ll,TRUE
ShellCheck Config,shellcheckrc,TRUE
ReasonLIGO,religo,TRUE
Earthly,,TRUE
Jison Lex,jisonlex,TRUE
Jison Lex,l,TRUE
Opal,opal,TRUE
TI Program,8xp,TRUE
TI Program,txt,TRUE
TI Program,8xk,TRUE
Darcs Patch,dpatch,TRUE
Darcs Patch,raw,TRUE
ShellSession,,TRUE
ShellSession,sco,TRUE
Oxygene,oxygene,TRUE
Parrot,parrot,TRUE
Parrot,txt,TRUE
Parrot,list,TRUE
Myghty,myt,TRUE
Object Data Instance Notation,odin,TRUE
Ecere Projects,epj,TRUE
NumPy,numpy,TRUE
NumPy,,TRUE
Omgrofl,omgrofl,TRUE
Python traceback,pytb,TRUE
Python traceback,py2tb,TRUE
NetLinx+ERB,erb,TRUE
MiniD,minid,TRUE
MiniD,j3md,TRUE
Record Jar,txt,TRUE
C-ObjDump,,TRUE
